Player,Age,Pos,Squad,Nation,std_MP,std_Min,Gls,Ast,pass_Cmp%,pass_PrgDist,pass_KP,pass_1/3,pass_PPA,pass_PrgP,passt_TB,passt_Sw,passt_Crs,gca_PassLive,gca_PassDead,poss_Carries,poss_PrgDist,poss_PrgC,poss_1/3,poss_CPA,gca_TO,gca_Sh,gca_Fld,def_Tkl,def_TklW,def_Int,def_Tkl+Int,def_Blocks,def_Pass,def_Def 3rd,def_Mid 3rd,def_Att 3rd,misc_TklW,misc_Recov,misc_Won,misc_Lost,misc_Fls,misc_Fld,poss_Mis,poss_Dis,def_Lost,std_Gls,std_Ast,std_xG,std_xAG,std_PrgR,shoot_Sh,std_CrdY,std_CrdR,std_90s,pt_Min%,pt_Mn/MP,Cluster,Archetype,Primary_Archetype,Secondary_Archetype,Archetype_Score,Secondary_Archetype_Score,Anchor_Score,DLP_Score,BallWinner_Score,BoxToBox_Score,APM_Score,Mezzala_Score,ShadowStriker_Score,Overall_Rating
Alonzo Engwanda,21.0,MF,Utrecht,be BEL,21.0,1270.0,0,0,77,15,2,16,8,19,0,0,7,12,5,16,13,4,10,0,0,7,0,33,39,59,43,24,31,37,36,19,39,14,13,68,95,11,88,90,79,0,0,0,5,4,5,88,100,28,28,42,1,BallWinner,BallWinner,,46,0,37,21,46,15,6,7,2,32
Amine Lachkar,21.0,MF,Willem II,nl NED,23.0,1741.0,0,0,92,41,11,59,6,42,0,35,1,24,5,47,52,15,20,4,0,13,11,45,42,41,46,80,46,43,54,19,42,39,31,73,70,24,78,71,68,0,0,5,3,3,13,38,100,48,48,74,2,Anchor/DLP,Anchor,DLP,54,51,54,51,49,31,10,21,6,55
Anouar El Azzouzi,23.0,MF,Zwolle,nl NED,33.0,2876.0,1,0,87,100,36,94,38,88,0,82,18,68,5,100,86,25,31,4,8,7,0,80,73,91,89,56,41,70,86,50,73,100,71,8,21,69,25,35,21,4,0,21,16,26,41,13,100,98,97,96,2,DLP,DLP,,92,0,79,92,77,65,35,39,18,86
Antoni Milambo,19.0,MF,Feyenoord,nl NED,29.0,1978.0,3,5,74,19,46,35,40,43,6,24,2,51,9,32,43,33,52,6,33,7,33,27,31,14,24,49,54,18,38,44,31,31,8,75,77,50,52,46,74,13,45,13,27,35,38,75,100,59,58,58,1,APM,APM,,40,0,29,32,34,34,40,26,17,34
Casper Staring,23.0,MF,NAC Breda,nl NED,15.0,628.0,0,0,25,1,0,0,4,0,6,0,4,0,0,0,0,0,0,0,0,0,0,9,2,14,10,9,13,20,12,0,2,3,7,86,86,0,96,100,82,0,0,0,0,0,0,88,100,0,0,6,1,BallWinner,BallWinner,,16,0,10,4,16,2,1,0,0,7
Daouda Weidmann,21.0,MF,RKC Waalwijk,ci CIV,12.0,788.0,0,0,60,8,12,10,4,5,0,35,7,9,5,8,19,14,11,2,25,0,33,0,0,18,5,18,23,11,2,6,0,11,4,100,72,22,82,77,94,0,0,1,5,4,7,62,0,7,7,54,1,DLP,DLP,,23,0,13,23,10,8,8,8,2,20
Dirk Proper,22.0,MF,NEC Nijmegen,nl NED,26.0,2159.0,0,1,85,42,21,75,17,64,6,29,2,43,9,54,33,7,19,4,0,7,11,36,38,41,40,47,38,34,40,38,38,31,22,38,46,46,79,73,47,0,9,9,19,11,19,62,100,66,66,88,2,DLP,DLP,,52,0,41,52,40,32,23,22,8,47
Edouard Michut,21.0,MF,Fortuna Sittard,fr FRA,18.0,1028.0,1,0,92,3,0,7,6,4,0,12,9,10,0,14,14,7,11,10,17,13,22,22,27,30,26,24,26,21,28,31,27,8,7,76,61,52,79,71,65,4,0,11,2,10,14,38,0,17,17,36,1,BallWinner,BallWinner,,30,0,24,19,30,10,3,8,10,22
Enric Llansana,23.0,MF,Go Ahead Eag,nl NED,33.0,2719.0,4,3,57,92,32,100,67,100,29,82,12,88,5,82,75,28,34,16,8,40,0,98,100,80,99,100,100,100,94,38,100,74,100,0,0,70,51,60,6,17,27,13,55,15,47,50,0,91,91,86,2,Anchor/BallWinner,Anchor,BallWinner,90,88,90,86,88,69,54,43,24,90
Espen van Ee,21.0,MF,Heerenveen,nl NED,32.0,2236.0,1,2,76,37,23,64,23,56,18,41,8,43,0,65,53,20,45,2,0,47,22,59,56,59,63,76,62,50,60,69,56,65,21,56,33,54,48,50,41,4,18,9,18,21,40,38,100,70,70,62,2,Anchor,Anchor,,65,0,65,49,57,46,24,27,18,62
Ezequiel Bullaude,23.0,MF,Fortuna Sittard,ar ARG,28.0,2058.0,6,1,12,6,18,13,8,19,6,12,5,24,0,21,17,11,19,6,0,40,33,21,22,25,24,27,33,20,18,62,22,46,30,25,33,54,19,44,21,25,9,40,27,32,42,75,100,62,62,70,1,ShadowStriker,ShadowStriker,,36,0,27,10,23,23,20,12,36,31
Gjivai Zechiël,20.0,MF,Sparta R'dam,nl NED,13.0,1025.0,2,1,79,13,20,19,25,21,18,6,0,22,5,17,25,16,21,10,25,0,11,14,8,20,16,24,15,16,20,19,8,21,5,89,70,28,88,90,97,8,9,11,18,7,15,62,100,17,17,80,1,DLP/APM,DLP,APM,22,21,20,22,20,18,21,15,10,20
Ismael Saibari,23.0,MF,PSV Eindhoven,ma MAR,29.0,1782.0,11,11,80,22,70,41,58,61,41,6,12,97,0,51,80,65,66,58,67,100,22,27,19,20,26,27,31,25,28,50,19,35,8,83,58,37,34,52,68,46,100,74,61,87,97,75,100,50,50,44,0,ShadowStriker/APM,ShadowStriker,APM,73,69,25,30,28,55,69,60,73,71
Jakob Breum,20.0,MF,Go Ahead Eag,dk DEN,26.0,2059.0,10,5,20,51,75,48,79,70,100,41,73,82,100,55,54,37,45,28,33,53,44,11,8,11,11,38,33,14,12,31,8,53,3,71,88,57,51,44,59,42,45,41,65,65,67,50,100,62,62,80,0,APM,APM,,74,0,23,43,18,45,74,42,48,64
Jan Žambůrek,23.0,MF,Heracles Almelo,cz CZE,20.0,935.0,0,1,30,12,12,22,10,5,0,18,28,9,23,10,10,6,7,0,0,0,0,17,9,27,21,22,26,25,18,12,9,7,4,84,70,17,90,90,88,0,9,0,15,4,0,62,100,13,13,16,1,BallWinner/Anchor,BallWinner,Anchor,22,21,21,18,22,8,12,5,0,14
Jochem van de Kamp,20.0,MF,Almere City,nl NED,26.0,2001.0,0,1,59,17,30,28,38,36,0,0,5,41,5,27,23,13,18,10,17,13,44,39,34,66,50,42,41,29,52,38,34,42,19,48,60,48,85,77,71,0,9,6,18,21,16,38,100,59,59,76,1,Anchor/BallWinner,Anchor,BallWinner,50,47,50,21,47,29,30,18,7,47
Johan Hove,23.0,MF,Groningen,no NOR,20.0,1748.0,0,0,69,37,18,68,29,53,6,59,22,34,9,33,18,6,9,6,17,7,22,15,11,34,21,31,31,16,24,12,11,22,14,67,84,26,85,85,94,0,0,9,18,14,34,100,100,48,48,96,1,DLP,DLP,,54,0,27,54,25,25,23,17,11,45
Jorg Schreuders,19.0,MF,Groningen,nl NED,32.0,1940.0,5,1,45,9,34,14,54,26,18,18,14,57,0,31,40,37,32,32,25,7,11,23,23,14,21,36,49,14,38,31,23,26,2,70,67,35,58,54,71,21,9,15,34,70,22,75,100,57,57,44,1,APM,APM,,41,0,24,18,30,28,41,33,17,37
Joshua Kitolano,22.0,MF,Sparta R'dam,no NOR,27.0,1582.0,0,2,61,22,32,29,31,31,12,6,10,40,0,26,30,15,32,6,25,20,22,18,19,23,21,31,28,20,28,12,19,33,11,62,77,37,77,79,62,0,18,13,21,20,27,75,100,41,41,40,1,APM/BallWinner,APM,BallWinner,30,27,25,25,27,24,30,16,13,24
Julian Baas,22.0,MF,Sparta R'dam,nl NED,13.0,850.0,0,2,58,23,29,26,6,18,0,29,40,18,64,17,19,6,14,0,0,7,33,7,8,20,11,13,15,12,14,6,8,0,8,92,88,15,99,100,91,0,18,0,18,0,3,88,100,9,10,52,1,DLP,DLP,,30,0,13,30,18,8,19,8,1,24
Kees Smit,18.0,MF,AZ Alkmaar,nl NED,18.0,989.0,0,0,79,14,38,26,29,29,24,12,3,46,0,26,34,17,24,12,33,7,11,15,14,5,12,16,21,20,12,38,14,18,2,78,79,22,85,77,62,0,0,7,32,18,23,75,100,16,16,32,1,APM,APM,,36,0,12,26,19,20,36,19,8,29
Kenneth Taylor,22.0,MF,Ajax,nl NED,33.0,2447.0,9,6,61,48,57,49,92,79,41,18,40,84,41,63,84,58,60,44,25,20,11,25,22,34,29,38,41,27,28,31,22,32,21,63,33,70,47,71,53,37,55,47,82,77,50,62,100,79,79,70,0,APM,APM,,76,0,33,43,27,52,76,58,42,64
Kian Fitz-Jim,21.0,MF,Ajax,nl NED,27.0,1233.0,2,1,76,14,18,21,52,43,18,12,7,46,0,30,34,20,26,6,8,13,33,15,11,16,15,24,28,12,20,38,11,21,1,84,68,30,73,71,59,8,9,13,11,33,26,62,100,26,26,14,1,APM/BoxToBox,APM,BoxToBox,27,26,19,24,20,26,27,21,14,22
Kodai Sano,20.0,MF,NEC Nijmegen,jp JPN,25.0,1970.0,2,2,73,33,32,46,21,36,6,53,12,60,9,53,41,15,29,2,17,20,0,28,19,50,37,51,54,34,24,38,19,64,19,54,47,72,63,52,38,8,18,9,26,20,33,62,0,58,58,80,2,DLP/Anchor,DLP,Anchor,47,46,46,47,30,32,32,20,15,47
Kristian Nökkvi Hlynsson,20.0,MF,Sparta R'dam,is ISL,14.0,1211.0,2,3,14,11,32,14,19,23,18,29,33,35,50,18,25,15,32,10,0,20,22,7,6,14,9,11,15,12,16,0,6,16,8,83,84,31,74,85,82,8,27,19,27,29,31,100,100,25,25,96,1,APM,APM,,28,0,12,17,17,17,28,15,18,23
Leo Sauer,18.0,MF,NAC Breda,sk SVK,31.0,2482.0,7,2,0,17,45,16,48,31,12,12,69,65,23,54,100,100,100,100,58,53,100,29,25,0,21,40,51,30,28,44,25,48,31,44,63,85,0,12,74,29,18,36,44,100,76,75,100,80,80,82,0,Mezzala,Mezzala,,83,0,24,13,28,58,48,83,44,77
Levi Smans,20.0,MF,Heerenveen,nl NED,33.0,2298.0,3,2,13,32,100,37,83,57,71,53,88,96,73,47,62,60,48,50,67,40,67,11,12,20,14,36,38,14,6,50,12,43,16,70,61,50,1,0,65,13,18,27,82,77,52,75,100,72,72,62,0,APM,APM,,91,0,25,35,16,46,91,55,29,79
Luciano Valente,20.0,MF,Groningen,nl NED,32.0,2587.0,2,7,56,48,68,72,100,75,65,18,37,93,5,76,83,52,100,38,67,40,33,7,8,14,9,51,59,7,12,31,8,72,4,79,74,52,19,15,76,8,64,21,95,88,58,50,0,85,85,84,0,APM,APM,,86,0,29,46,16,52,86,55,26,75
Malik Tillman,22.0,MF,PSV Eindhoven,us USA,26.0,1915.0,12,2,64,29,68,32,71,64,100,29,28,100,5,50,69,48,49,42,58,33,22,47,50,61,54,64,69,34,54,62,50,74,21,89,49,67,41,33,82,50,18,44,100,72,66,75,100,56,56,70,0,APM,APM,,83,0,60,35,52,58,83,49,49,74
Marcus Linday,21.0,MF,Heerenveen,se SWE,15.0,1264.0,2,2,75,20,11,37,21,41,0,6,1,29,0,31,36,20,26,6,0,13,11,22,25,25,24,22,31,29,30,0,25,39,7,76,72,35,77,87,71,8,18,7,15,21,8,75,100,27,28,90,1,BallWinner/DLP,BallWinner,DLP,30,28,25,28,30,27,17,21,8,27
Mathias Kjølø,23.0,MF,Twente,no NOR,22.0,865.0,0,1,68,22,7,39,13,25,6,47,1,18,0,20,15,6,16,0,0,0,0,3,8,16,7,2,3,11,6,12,8,18,6,73,88,15,100,96,94,0,9,1,8,8,7,100,100,10,10,0,1,DLP,DLP,,39,0,9,39,15,12,10,9,2,30
Max Balard,23.0,MF,NAC Breda,au AUS,33.0,2937.0,1,1,80,56,16,61,23,73,24,41,0,41,5,52,54,24,32,2,0,0,33,57,45,100,75,87,67,61,60,19,45,75,15,52,56,54,75,77,44,4,9,1,19,6,6,25,100,100,100,100,2,Anchor,Anchor,,83,0,83,57,61,49,22,29,3,76
Mohammed Ihattaren,22.0,MF,RKC Waalwijk,nl NED,24.0,1542.0,4,4,14,35,64,38,88,54,12,82,100,84,45,47,66,59,54,70,83,13,11,9,8,11,10,13,18,14,10,25,8,30,0,90,100,30,62,48,100,17,36,26,77,59,60,88,100,39,40,50,0,APM,APM,,76,0,13,44,18,44,76,60,29,70
Nick Fichtinger,20.0,MF,Zwolle,nl NED,22.0,853.0,0,0,39,12,14,13,15,12,0,6,2,12,0,8,13,4,10,0,8,7,0,37,48,14,32,36,26,36,34,56,48,9,10,68,77,7,96,92,41,0,0,1,8,3,8,50,100,10,10,0,1,BallWinner,BallWinner,,42,0,26,15,42,14,12,5,3,30
Oscar Fraulo,20.0,MF,Utrecht,dk DEN,27.0,1711.0,3,3,47,19,39,20,25,30,12,12,13,50,14,28,32,20,28,8,17,20,22,19,16,43,28,27,31,20,24,31,16,38,21,60,39,48,66,63,44,13,27,13,50,37,20,62,100,47,47,48,1,APM,APM,,41,0,32,22,25,25,41,19,15,34
Paxten Aaronson,20.0,MF,Utrecht,us USA,33.0,2689.0,8,4,54,31,57,38,60,64,18,18,39,76,18,51,53,41,41,24,25,73,44,100,94,77,100,69,69,80,100,100,94,71,14,54,28,59,68,27,0,33,36,35,47,39,67,0,100,89,89,84,2,BallWinner,BallWinner,,91,0,80,33,91,66,57,41,45,85
Quinten Timber,23.0,MF,Feyenoord,nl NED,18.0,1391.0,6,0,72,17,36,30,33,33,47,6,2,49,0,29,37,19,38,12,42,13,22,24,27,16,23,22,33,16,36,38,27,17,6,98,60,50,71,67,91,25,0,21,26,27,40,38,100,33,33,76,1,APM/BallWinner,APM,BallWinner,34,30,20,25,30,25,34,20,25,31
Ringo Meerveld,23.0,MF,Willem II,nl NED,33.0,2900.0,4,2,91,41,52,69,75,70,29,71,26,85,5,72,93,56,68,24,100,20,67,11,8,23,15,42,51,18,14,12,8,59,3,92,84,100,47,23,68,17,18,15,37,45,35,75,100,98,98,98,0,DLP/APM,DLP,APM,62,57,29,62,20,49,57,51,20,61
Roberto González,23.0,MF,NEC Nijmegen,es ESP,17.0,985.0,2,1,1,0,7,7,13,3,6,6,31,10,14,11,15,16,16,6,33,73,33,1,3,0,0,9,18,9,0,25,3,8,5,87,79,48,88,83,88,8,9,19,10,19,29,88,100,15,15,38,1,ShadowStriker,ShadowStriker,,23,0,4,3,9,10,10,10,23,19
Ryan Fosso,22.0,MF,Fortuna Sittard,ch SUI,30.0,2551.0,1,1,91,45,30,51,31,45,35,100,8,49,0,58,45,13,29,6,58,27,33,25,20,89,47,44,36,21,36,25,20,61,11,67,63,57,62,62,53,4,9,10,45,7,24,25,100,83,83,92,2,DLP,DLP,,67,0,57,67,38,32,38,22,13,60
Sami Ouaissa,19.0,MF,NEC Nijmegen,nl NED,33.0,1846.0,7,1,19,6,36,10,23,15,18,12,32,44,32,25,32,24,38,26,42,27,56,10,2,25,15,18,18,11,14,31,2,28,11,56,54,63,33,48,71,29,9,25,42,53,35,62,100,53,53,34,1,APM,APM,,36,0,19,10,15,21,36,23,28,36
Sem Scheperman,22.0,MF,Heracles Almelo,nl NED,23.0,1639.0,1,1,82,24,7,38,0,27,0,29,1,18,5,28,26,10,12,2,0,13,22,63,55,59,66,67,62,57,66,50,55,39,35,49,39,26,88,88,32,4,9,7,5,6,10,13,0,44,44,64,2,Anchor/BallWinner,Anchor,BallWinner,60,60,60,37,60,29,7,13,7,59
Sem Steijn,22.0,MF,Twente,nl NED,33.0,2762.0,24,7,31,29,66,39,75,55,82,29,20,87,23,46,37,26,24,14,42,40,22,1,2,16,5,20,23,0,18,0,2,41,14,62,75,26,52,46,62,100,64,100,76,73,100,62,100,93,92,90,0,ShadowStriker,ShadowStriker,,94,0,16,31,14,38,74,30,94,84
Stije Resink,21.0,MF,Groningen,nl NED,26.0,2127.0,5,2,49,55,23,69,29,64,18,29,13,38,5,57,58,28,35,10,58,33,33,76,84,48,72,80,82,61,86,56,84,57,41,62,32,41,63,60,35,21,18,17,21,12,45,13,100,65,65,86,2,BallWinner,BallWinner,,74,0,66,50,74,53,26,32,25,71
Tika de Jonge,21.0,MF,Groningen,nl NED,21.0,1271.0,1,1,27,24,12,32,19,38,6,41,22,21,9,25,28,14,24,2,8,0,0,30,22,36,34,29,28,30,36,25,22,19,21,71,75,15,77,83,82,4,9,6,10,6,16,62,0,28,28,44,1,BallWinner/Anchor,BallWinner,Anchor,35,31,31,30,35,24,14,16,7,28
Yassin Oukili,23.0,MF,RKC Waalwijk,nl NED,32.0,2208.0,6,3,49,26,50,34,25,40,12,29,8,75,0,42,44,32,48,12,25,27,44,55,52,45,56,42,46,64,46,38,52,64,40,56,47,46,47,63,47,25,27,29,34,40,51,50,0,68,68,60,2,BallWinner/Anchor,BallWinner,Anchor,52,48,48,32,52,45,44,29,32,51
Youri Regeer,20.0,MF,Twente,nl NED,19.0,1342.0,0,0,70,30,29,56,44,53,6,6,19,59,5,38,36,20,20,6,8,7,22,16,9,34,22,22,23,14,18,44,9,22,18,71,60,43,77,90,79,0,0,4,31,37,15,75,100,31,31,64,1,APM/DLP,APM,DLP,37,35,25,35,21,27,37,23,5,27
Zico Buurmeester,22.0,MF,AZ Alkmaar,nl NED,27.0,1195.0,4,1,62,20,30,26,40,29,18,12,11,41,27,27,29,16,16,10,33,7,0,17,12,23,20,24,28,16,26,25,12,30,12,73,68,11,77,85,82,17,9,19,18,18,22,100,100,25,25,10,1,APM/DLP,APM,DLP,30,26,22,26,24,22,30,18,18,25
Zidane Iqbal,21.0,MF,Utrecht,iq IRQ,18.0,1449.0,1,0,100,44,25,52,40,58,6,18,5,46,5,45,47,11,32,0,17,13,0,11,12,34,18,0,0,14,22,0,12,42,0,95,86,43,82,90,79,4,0,3,16,3,17,62,100,36,36,84,1,DLP,DLP,,48,0,19,48,24,28,28,20,7,41
