Player,Age,Pos,Squad,Nation,std_MP,std_Min,pass_Cmp%,pass_PrgDist,pass_KP,pass_1/3,pass_PPA,pass_PrgP,passt_TB,passt_Sw,passt_Crs,gca_PassLive,gca_PassDead,poss_Carries,poss_PrgDist,poss_PrgC,poss_1/3,poss_CPA,gca_TO,gca_Sh,gca_Fld,def_Tkl,def_TklW,def_Int,def_Tkl+Int,def_Blocks,def_Pass,def_Def 3rd,def_Mid 3rd,def_Att 3rd,misc_TklW,misc_Recov,misc_Won,misc_Lost,misc_Fls,misc_Fld,poss_Mis,poss_Dis,def_Lost,std_Gls,std_Ast,std_xG,std_xAG,std_PrgR,shoot_Sh,std_CrdY,std_CrdR,std_90s,pt_Min%,pt_Mn/MP,Cluster,Archetype,Archetype_Score,Anchor_Score,DLP_Score,BallWinner_Score,BoxToBox_Score,APM_Score,CAM_Score,BoxCrasher_Score,Primary_Archetype,Secondary_Archetype,Overall_Rating
Alonzo Engwanda,21.0,MF,Utrecht,be BEL,21.0,1270.0,77,15,2,16,8,19,0,0,7,12,5,16,13,4,10,0,0,7,0,33,39,59,43,24,31,37,36,19,39,14,13,32,5,11,12,10,21,0,0,0,5,4,5,12,0,28,28,42,1,Anchor,62,62,37,55,27,12,12,11,Anchor,,24.7
Amine Lachkar,21.0,MF,Willem II,nl NED,23.0,1741.0,92,41,11,59,6,42,0,35,1,24,5,47,52,15,20,4,0,13,11,45,42,41,46,80,46,43,54,19,42,39,31,27,30,24,22,29,32,0,0,5,3,3,13,62,0,48,48,74,2,Anchor/DLP,78,78,78,68,49,22,24,25,Anchor,DLP,46.3
Anouar El Azzouzi,23.0,MF,Zwolle,nl NED,33.0,2876.0,87,100,36,94,38,88,0,82,18,68,5,100,86,25,31,4,8,7,0,80,73,91,89,56,41,70,86,50,73,100,71,92,79,69,75,65,79,4,0,21,16,26,41,87,0,98,97,96,2,BallWinner/DLP,97,86,96,97,81,58,40,55,BallWinner,DLP,91.5
Antoni Milambo,19.0,MF,Feyenoord,nl NED,29.0,1978.0,74,19,46,35,40,43,6,24,2,51,9,32,43,33,52,6,33,7,33,27,31,14,24,49,54,18,38,44,31,31,8,25,23,50,48,54,26,13,45,13,27,35,38,25,0,59,58,58,1,APM/BoxToBox,69,54,52,45,65,69,63,54,APM,BoxToBox,50.6
Casper Staring,23.0,MF,NAC Breda,nl NED,15.0,628.0,25,1,0,0,4,0,6,0,4,0,0,0,0,0,0,0,0,0,0,9,2,14,10,9,13,20,12,0,2,3,7,14,14,0,4,0,18,0,0,0,0,0,0,12,0,0,0,6,1,Anchor,26,26,11,11,6,4,10,7,Anchor,,0.0
Daouda Weidmann,21.0,MF,RKC Waalwijk,ci CIV,12.0,788.0,60,8,12,10,4,5,0,35,7,9,5,8,19,14,11,2,25,0,33,0,0,18,5,18,23,11,2,6,0,11,4,0,28,22,18,23,6,0,0,1,5,4,7,38,100,7,7,54,1,DLP/CAM,27,17,27,17,13,11,23,14,DLP,CAM,10.4
Dirk Proper,22.0,MF,NEC Nijmegen,nl NED,26.0,2159.0,85,42,21,75,17,64,6,29,2,43,9,54,33,7,19,4,0,7,11,36,38,41,40,47,38,34,40,38,38,31,22,62,54,46,21,27,53,0,9,9,19,11,19,38,0,66,66,88,2,DLP,82,66,82,69,47,46,31,31,DLP,,49.5
Edouard Michut,21.0,MF,Fortuna Sittard,fr FRA,18.0,1028.0,92,3,0,7,6,4,0,12,9,10,0,14,14,7,11,10,17,13,22,22,27,30,26,24,26,21,28,31,27,8,7,24,39,52,21,29,35,4,0,11,2,10,14,62,100,17,17,36,1,BallWinner/Anchor,51,48,33,51,28,7,28,41,BallWinner,Anchor,19.7
Enric Llansana,23.0,MF,Go Ahead Eag,nl NED,33.0,2719.0,57,92,32,100,67,100,29,82,12,88,5,82,75,28,34,16,8,40,0,98,100,80,99,100,100,100,94,38,100,74,100,100,100,70,49,40,94,17,27,13,55,15,47,50,100,91,91,86,2,BallWinner/Anchor,97,92,87,97,75,80,67,69,BallWinner,Anchor,100.0
Espen van Ee,21.0,MF,Heerenveen,nl NED,32.0,2236.0,76,37,23,64,23,56,18,41,8,43,0,65,53,20,45,2,0,47,22,59,56,59,63,76,62,50,60,69,56,65,21,44,67,54,52,50,59,4,18,9,18,21,40,62,0,70,70,62,2,BallWinner,88,80,77,88,74,48,45,48,BallWinner,,63.1
Ezequiel Bullaude,23.0,MF,Fortuna Sittard,ar ARG,28.0,2058.0,12,6,18,13,8,19,6,12,5,24,0,21,17,11,19,6,0,40,33,21,22,25,24,27,33,20,18,62,22,46,30,75,67,54,81,56,79,25,9,40,27,32,42,25,0,62,62,70,1,BoxCrasher,76,50,19,63,46,33,40,76,BoxCrasher,,33.2
Gjivai Zechiël,20.0,MF,Sparta R'dam,nl NED,13.0,1025.0,79,13,20,19,25,21,18,6,0,22,5,17,25,16,21,10,25,0,11,14,8,20,16,24,15,16,20,19,8,21,5,11,30,28,12,10,3,8,9,11,18,7,15,38,0,17,17,80,1,CAM/BoxCrasher,44,35,34,32,30,34,44,41,CAM,BoxCrasher,25.3
Ismael Saibari,23.0,MF,PSV Eindhoven,ma MAR,29.0,1782.0,80,22,70,41,58,61,41,6,12,97,0,51,80,65,66,58,67,100,22,27,19,20,26,27,31,25,28,50,19,35,8,17,42,37,66,48,32,46,100,74,61,87,97,25,0,50,50,44,0,BoxCrasher,97,51,60,53,78,89,87,97,BoxCrasher,,82.5
Jakob Breum,20.0,MF,Go Ahead Eag,dk DEN,26.0,2059.0,20,51,75,48,79,70,100,41,73,82,100,55,54,37,45,28,33,53,44,11,8,11,11,38,33,14,12,31,8,53,3,29,12,57,49,56,41,42,45,41,65,65,67,50,0,62,62,80,0,BoxCrasher/APM,91,39,64,27,64,88,83,91,BoxCrasher,APM,69.8
Jan Žambůrek,23.0,MF,Heracles Almelo,cz CZE,20.0,935.0,30,12,12,22,10,5,0,18,28,9,23,10,10,6,7,0,0,0,0,17,9,27,21,22,26,25,18,12,9,7,4,16,30,17,10,10,12,0,9,0,15,4,0,38,0,13,13,16,1,Anchor/BallWinner,40,40,28,36,15,21,14,7,Anchor,BallWinner,11.5
Jochem van de Kamp,20.0,MF,Almere City,nl NED,26.0,2001.0,59,17,30,28,38,36,0,0,5,41,5,27,23,13,18,10,17,13,44,39,34,66,50,42,41,29,52,38,34,42,19,52,40,48,15,23,29,0,9,6,18,21,16,62,0,59,59,76,1,BallWinner,76,68,38,76,54,46,43,32,BallWinner,,44.5
Johan Hove,23.0,MF,Groningen,no NOR,20.0,1748.0,69,37,18,68,29,53,6,59,22,34,9,33,18,6,9,6,17,7,22,15,11,34,21,31,31,16,24,12,11,22,14,33,16,26,15,15,6,0,0,9,18,14,34,0,0,48,48,96,1,DLP,70,44,70,39,31,39,34,38,DLP,,37.1
Jorg Schreuders,19.0,MF,Groningen,nl NED,32.0,1940.0,45,9,34,14,54,26,18,18,14,57,0,31,40,37,32,32,25,7,11,23,23,14,21,36,49,14,38,31,23,26,2,30,33,35,42,46,29,21,9,15,34,70,22,25,0,57,57,44,1,CAM/BoxToBox,68,44,26,42,64,60,68,59,CAM,BoxToBox,45.0
Joshua Kitolano,22.0,MF,Sparta R'dam,no NOR,27.0,1582.0,61,22,32,29,31,31,12,6,10,40,0,26,30,15,32,6,25,20,22,18,19,23,21,31,28,20,28,12,19,33,11,38,23,37,23,21,38,0,18,13,21,20,27,25,0,41,41,40,1,CAM/Anchor,53,51,41,44,48,51,53,44,CAM,Anchor,37.2
Julian Baas,22.0,MF,Sparta R'dam,nl NED,13.0,850.0,58,23,29,26,6,18,0,29,40,18,64,17,19,6,14,0,0,7,33,7,8,20,11,13,15,12,14,6,8,0,8,8,12,15,1,0,9,0,18,0,18,0,3,12,0,9,10,52,1,DLP/APM,38,22,38,18,13,34,25,10,DLP,APM,17.2
Kees Smit,18.0,MF,AZ Alkmaar,nl NED,18.0,989.0,79,14,38,26,29,29,24,12,3,46,0,26,34,17,24,12,33,7,11,15,14,5,12,16,21,20,12,38,14,18,2,22,21,22,15,23,38,0,0,7,32,18,23,25,0,16,16,32,1,APM/CAM,54,31,42,24,34,54,54,37,APM,CAM,30.4
Kenneth Taylor,22.0,MF,Ajax,nl NED,33.0,2447.0,61,48,57,49,92,79,41,18,40,84,41,63,84,58,60,44,25,20,11,25,22,34,29,38,41,27,28,31,22,32,21,37,67,70,53,29,47,37,55,47,82,77,50,38,0,79,79,70,0,APM/BoxCrasher,89,59,71,63,78,89,83,87,APM,BoxCrasher,83.0
Kian Fitz-Jim,21.0,MF,Ajax,nl NED,27.0,1233.0,76,14,18,21,52,43,18,12,7,46,0,30,34,20,26,6,8,13,33,15,11,16,15,24,28,12,20,38,11,21,1,16,32,30,27,29,41,8,9,13,11,33,26,38,0,26,26,14,1,BoxCrasher/CAM,50,29,42,33,46,41,48,50,BoxCrasher,CAM,36.0
Kodai Sano,20.0,MF,NEC Nijmegen,jp JPN,25.0,1970.0,73,33,32,46,21,36,6,53,12,60,9,53,41,15,29,2,17,20,0,28,19,50,37,51,54,34,24,38,19,64,19,46,53,72,37,48,62,8,18,9,26,20,33,38,100,58,58,80,2,BallWinner/Anchor,72,68,67,72,58,58,43,46,BallWinner,Anchor,50.6
Kristian Nökkvi Hlynsson,20.0,MF,Sparta R'dam,is ISL,14.0,1211.0,14,11,32,14,19,23,18,29,33,35,50,18,25,15,32,10,0,20,22,7,6,14,9,11,15,12,16,0,6,16,8,17,16,31,26,15,18,8,27,19,27,29,31,0,0,25,25,96,1,BoxCrasher/CAM,60,22,24,15,38,48,55,60,BoxCrasher,CAM,23.6
Leo Sauer,18.0,MF,NAC Breda,sk SVK,31.0,2482.0,0,17,45,16,48,31,12,12,69,65,23,54,100,100,100,100,58,53,100,29,25,0,21,40,51,30,28,44,25,48,31,56,37,85,100,88,26,29,18,36,44,100,76,25,0,80,80,82,0,BoxCrasher,92,58,30,47,83,68,83,92,BoxCrasher,,67.7
Levi Smans,20.0,MF,Heerenveen,nl NED,33.0,2298.0,13,32,100,37,83,57,71,53,88,96,73,47,62,60,48,50,67,40,67,11,12,20,14,36,38,14,6,50,12,43,16,30,39,50,99,100,35,13,18,27,82,77,52,25,0,72,72,62,0,APM/CAM,89,38,53,44,66,89,89,81,APM,CAM,70.9
Luciano Valente,20.0,MF,Groningen,nl NED,32.0,2587.0,56,48,68,72,100,75,65,18,37,93,5,76,83,52,100,38,67,40,33,7,8,14,9,51,59,7,12,31,8,72,4,21,26,52,81,85,24,8,64,21,95,88,58,50,100,85,85,84,0,APM/CAM,96,37,66,34,75,96,95,76,APM,CAM,84.6
Malik Tillman,22.0,MF,PSV Eindhoven,us USA,26.0,1915.0,64,29,68,32,71,64,100,29,28,100,5,50,69,48,49,42,58,33,22,47,50,61,54,64,69,34,54,62,50,74,21,11,51,67,59,67,18,50,18,44,100,72,66,25,0,56,56,70,0,BoxCrasher/BoxToBox,91,76,63,86,87,87,83,91,BoxCrasher,BoxToBox,84.6
Marcus Linday,21.0,MF,Heerenveen,se SWE,15.0,1264.0,75,20,11,37,21,41,0,6,1,29,0,31,36,20,26,6,0,13,11,22,25,25,24,22,31,29,30,0,25,39,7,24,28,35,23,13,29,8,18,7,15,21,8,25,0,27,28,90,1,Anchor/BallWinner,59,59,50,55,54,32,37,35,Anchor,BallWinner,33.7
Mathias Kjølø,23.0,MF,Twente,no NOR,22.0,865.0,68,22,7,39,13,25,6,47,1,18,0,20,15,6,16,0,0,0,0,3,8,16,7,2,3,11,6,12,8,18,6,27,12,15,0,4,6,0,9,1,8,8,7,0,0,10,10,0,1,DLP,49,19,49,18,19,23,23,12,DLP,,17.1
Max Balard,23.0,MF,NAC Breda,au AUS,33.0,2937.0,80,56,16,61,23,73,24,41,0,41,5,52,54,24,32,2,0,0,33,57,45,100,75,87,67,61,60,19,45,75,15,48,44,54,25,23,56,4,9,1,19,6,6,75,0,100,100,100,2,Anchor/BallWinner,90,90,88,90,65,43,36,18,Anchor,BallWinner,66.5
Mohammed Ihattaren,22.0,MF,RKC Waalwijk,nl NED,24.0,1542.0,14,35,64,38,88,54,12,82,100,84,45,47,66,59,54,70,83,13,11,9,8,11,10,13,18,14,10,25,8,30,0,10,0,30,38,52,0,17,36,26,77,59,60,12,0,39,40,50,0,CAM/APM,88,26,56,18,60,86,88,79,CAM,APM,59.0
Nick Fichtinger,20.0,MF,Zwolle,nl NED,22.0,853.0,39,12,14,13,15,12,0,6,2,12,0,8,13,4,10,0,8,7,0,37,48,14,32,36,26,36,34,56,48,9,10,32,23,7,4,8,59,0,0,1,8,3,8,50,0,10,10,0,1,Anchor,57,57,24,44,23,18,16,15,Anchor,,17.9
Oscar Fraulo,20.0,MF,Utrecht,dk DEN,27.0,1711.0,47,19,39,20,25,30,12,12,13,50,14,28,32,20,28,8,17,20,22,19,16,43,28,27,31,20,24,31,16,38,21,40,61,48,34,37,56,13,27,13,50,37,20,38,0,47,47,48,1,APM/BallWinner,65,52,35,63,55,65,56,52,APM,BallWinner,42.1
Paxten Aaronson,20.0,MF,Utrecht,us USA,33.0,2689.0,54,31,57,38,60,64,18,18,39,76,18,51,53,41,41,24,25,73,44,100,94,77,100,69,69,80,100,100,94,71,14,46,72,59,32,73,100,33,36,35,47,39,67,100,0,89,89,84,2,BallWinner,95,86,62,95,83,80,71,88,BallWinner,,86.7
Quinten Timber,23.0,MF,Feyenoord,nl NED,18.0,1391.0,72,17,36,30,33,33,47,6,2,49,0,29,37,19,38,12,42,13,22,24,27,16,23,22,33,16,36,38,27,17,6,2,40,50,29,33,9,25,0,21,26,27,40,62,0,33,33,76,1,BoxCrasher,71,41,40,46,54,54,65,71,BoxCrasher,,38.8
Ringo Meerveld,23.0,MF,Willem II,nl NED,33.0,2900.0,91,41,52,69,75,70,29,71,26,85,5,72,93,56,68,24,100,20,67,11,8,23,15,42,51,18,14,12,8,59,3,8,16,100,53,77,32,17,18,15,37,45,35,25,0,98,98,98,0,DLP/CAM,84,49,84,39,71,81,82,66,DLP,CAM,74.1
Roberto González,23.0,MF,NEC Nijmegen,es ESP,17.0,985.0,1,0,7,7,13,3,6,6,31,10,14,11,15,16,16,6,33,73,33,1,3,0,0,9,18,9,0,25,3,8,5,13,21,48,12,17,12,8,9,19,10,19,29,12,0,15,15,38,1,BoxCrasher,60,12,6,9,20,16,40,60,BoxCrasher,,10.9
Ryan Fosso,22.0,MF,Fortuna Sittard,ch SUI,30.0,2551.0,91,45,30,51,31,45,35,100,8,49,0,58,45,13,29,6,58,27,33,25,20,89,47,44,36,21,36,25,20,61,11,33,37,57,38,38,47,4,9,10,45,7,24,75,0,83,83,92,2,DLP,80,68,80,74,56,60,58,46,DLP,,59.0
Sami Ouaissa,19.0,MF,NEC Nijmegen,nl NED,33.0,1846.0,19,6,36,10,23,15,18,12,32,44,32,25,32,24,38,26,42,27,56,10,2,25,15,18,18,11,14,31,2,28,11,44,46,63,67,52,29,29,9,25,42,53,35,38,0,53,53,34,1,BoxCrasher/CAM,76,24,15,37,51,53,72,76,BoxCrasher,CAM,35.2
Sem Scheperman,22.0,MF,Heracles Almelo,nl NED,23.0,1639.0,82,24,7,38,0,27,0,29,1,18,5,28,26,10,12,2,0,13,22,63,55,59,66,67,62,57,66,50,55,39,35,51,61,26,12,12,68,4,9,7,5,6,10,87,100,44,44,64,2,BallWinner/Anchor,82,77,61,82,46,19,17,30,BallWinner,Anchor,40.8
Sem Steijn,22.0,MF,Twente,nl NED,33.0,2762.0,31,29,66,39,75,55,82,29,20,87,23,46,37,26,24,14,42,40,22,1,2,16,5,20,23,0,18,0,2,41,14,38,25,26,48,54,38,100,64,100,76,73,100,38,0,93,92,90,0,BoxCrasher,94,25,50,26,57,88,74,94,BoxCrasher,,73.2
Stije Resink,21.0,MF,Groningen,nl NED,26.0,2127.0,49,55,23,69,29,64,18,29,13,38,5,57,58,28,35,10,58,33,33,76,84,48,72,80,82,61,86,56,84,57,41,38,68,41,37,40,65,21,18,17,21,12,45,87,0,65,65,86,2,BallWinner/Anchor,87,82,74,87,68,51,56,70,BallWinner,Anchor,66.5
Tika de Jonge,21.0,MF,Groningen,nl NED,21.0,1271.0,27,24,12,32,19,38,6,41,22,21,9,25,28,14,24,2,8,0,0,30,22,36,34,29,28,30,36,25,22,19,21,29,25,15,23,17,18,4,9,6,10,6,16,38,100,28,28,44,1,Anchor/BallWinner,57,57,50,53,38,27,28,27,Anchor,BallWinner,26.7
Yassin Oukili,23.0,MF,RKC Waalwijk,nl NED,32.0,2208.0,49,26,50,34,25,40,12,29,8,75,0,42,44,32,48,12,25,27,44,55,52,45,56,42,46,64,46,38,52,64,40,44,53,46,53,37,53,25,27,29,34,40,51,50,100,68,68,60,2,BallWinner/Anchor,83,80,54,83,77,69,64,79,BallWinner,Anchor,62.1
Youri Regeer,20.0,MF,Twente,nl NED,19.0,1342.0,70,30,29,56,44,53,6,6,19,59,5,38,36,20,20,6,8,7,22,16,9,34,22,22,23,14,18,44,9,22,18,29,40,43,23,10,21,0,0,4,31,37,15,25,0,31,31,64,1,APM/DLP,58,33,55,47,49,58,50,25,APM,DLP,40.9
Zico Buurmeester,22.0,MF,AZ Alkmaar,nl NED,27.0,1195.0,62,20,30,26,40,29,18,12,11,41,27,27,29,16,16,10,33,7,0,17,12,23,20,24,28,16,26,25,12,30,12,27,32,11,23,15,18,17,9,19,18,18,22,0,0,25,25,10,1,BoxCrasher,56,40,39,42,39,47,46,56,BoxCrasher,,34.6
Zidane Iqbal,21.0,MF,Utrecht,iq IRQ,18.0,1449.0,100,44,25,52,40,58,6,18,5,46,5,45,47,11,32,0,17,13,0,11,12,34,18,0,0,14,22,0,12,42,0,5,14,43,18,10,21,4,0,3,16,3,17,38,0,36,36,84,1,DLP,73,39,73,44,42,47,45,28,DLP,,41.6
